,date,account_value
0,0,1000000.0
1,0,1000685.7938728333
2,1,1001899.3322181702
3,2,1002682.2437057495
4,3,999738.863822937
5,4,996826.2103500366
6,5,993284.1372528076
7,6,983072.2797737122
8,7,982572.6191101074
9,8,965211.5078515626
10,9,968439.9253913116
11,10,965688.0081960907
12,11,965894.717629715
13,12,973367.2174225769
14,13,972578.1246835785
15,14,968895.7328751831
16,15,983961.7845594482
17,16,984796.031168869
18,17,974224.3772207184
19,18,980014.5547279511
20,19,981084.5440317537
21,20,976867.6090128326
22,21,977945.4726537627
23,22,996551.3162492677
24,23,1001307.2992144774
25,24,1005566.4947606506
26,25,1001303.5045248717
27,26,1001756.6443197937
28,27,1007799.2392232816
29,28,1010596.9093053739
30,29,1017499.280097534
31,30,1020986.865960495
32,31,1025782.4689122314
33,32,1027839.9175678176
34,33,1025549.8326869125
35,34,1027925.1951121825
36,35,1031026.2197093505
37,36,1033385.6063899535
38,37,1031099.5393383331
39,38,1028500.1392949219
40,39,1034211.2596999664
41,40,1027891.3208748931
42,41,1032498.3538656158
43,42,1037642.7431244202
44,43,1063398.362500412
45,44,1058089.3002077788
46,45,1061240.1169456025
47,46,1062955.5832561036
48,47,1064011.939338791
49,48,1064034.6034985657
50,49,1058228.0561985322
51,50,1060734.3374536438
52,51,1060876.200516693
53,52,1053571.8818862457
54,53,1054280.5718544312
55,54,1055459.4964841004
56,55,1057889.6763893433
57,56,1054482.9631925507
58,57,1045382.156406662
59,58,1041258.2083015747
60,59,1046892.2550607605
61,60,1043340.0040325623
62,61,1041648.0123343201
63,62,1046599.3099570008
64,63,1043960.3187155457
65,64,1064534.589238617
66,65,1071441.8344320985
67,66,1067261.8785757753
68,67,1064386.309957001
69,68,1067915.8815817568
70,69,1069344.7546591493
71,70,1068684.871144745
72,71,1084990.2544302675
73,72,1076570.4520010683
74,73,1077519.6565298769
75,74,1081062.2557425234
76,75,1083922.444570038
77,76,1087154.2815298769
78,77,1090088.5647635194
79,78,1100760.7828573915
80,79,1103932.819570038
81,80,1096640.0844320985
82,81,1097745.2581381532
83,82,1094327.778050873
84,83,1094178.9559530946
85,84,1093349.5328573915
86,85,1092875.2020010683
87,86,1096541.110951874
88,87,1095750.7706198427
89,88,1100641.5442404482
90,89,1099486.6123862
91,90,1092812.325795624
92,91,1092341.6137137148
93,92,1088669.1909689638
94,93,1086768.339238617
95,94,1094357.4520010683
96,95,1093823.8637137148
97,96,1095690.87990329
98,97,1096254.684957001
99,98,1097559.0721945497
100,99,1092282.2658133241
101,100,1092099.6986441347
102,101,1090865.87750766
103,102,1080068.5402884218
104,103,1069554.643575165
105,104,1067795.5573324892
106,105,1062874.476476166
107,106,1054929.547719452
108,107,1061510.7413382265
109,108,1064831.0573324892
110,109,1064949.5721945497
111,110,1053684.5083822939
112,111,1052795.194570038
113,112,1038150.557332489
114,113,1009928.4594320984
115,114,1014968.1456198425
116,115,1028812.3099570008
117,116,1027893.3221945496
118,117,1021371.4312414856
119,118,1030531.7706198426
120,119,1017576.8748602599
121,120,1040225.6530508728
122,121,1051876.1163382265
123,122,1052716.8481039735
124,123,1039782.1722464295
125,124,1036905.4275259705
126,125,1041945.1137137146
127,126,1046569.7264761658
128,127,1022616.5610480042
129,128,1015501.7339071961
130,129,1020244.952001068
131,130,1023387.3147635193
132,131,1000471.7424292299
133,132,989592.0328573914
134,133,978326.9238104555
135,134,994453.8110480042
136,135,987516.8466696474
137,136,991198.7686972352
138,137,981705.8639502259
139,138,981054.2583822937
140,139,989443.7988104555
141,140,1008209.0892386169
142,141,975362.4238104555
143,142,973643.0083822937
144,143,968840.5328573914
145,144,950045.5684790344
146,145,954818.4152884218
147,146,937772.5402884218
148,147,942752.9238104555
149,148,928523.3147635193
150,149,929827.702001068
